category_type,category,label,samples
generator,ultimate_cloning,spoof,2162
generator,controllable_voice_cloning,spoof,1979
generator,Veo3,spoof,1968
generator,Sora,spoof,1773
generator,Voxtral_TTS,spoof,1659
generator,Seedance2,spoof,1531
generator,VEO3,spoof,994
generator,MiraTTS,spoof,827
generator,tts,spoof,791
generator,WAN,spoof,696
generator,OmniVoice,spoof,624
generator,MagpieTTS,spoof,270
generator,voice_design,spoof,262
generator,Qwen3-TTS-12Hz-1.7B-CustomVoice,spoof,130
generator,Qwen3-TTS-12Hz-1.7B-VoiceDesign,spoof,48
generator,Qwen3-TTS,spoof,12
generator,video_mps_multiple_bitrate_83c29219-b8d4-4762-8e79-4bfca28f6746,spoof,6
generator,video_mps_multiple_bitrate_b9a7637b-7046-4620-81e6-61b02ca91fc9,spoof,6
generator,video_mps_multiple_bitrate_692f56b2-bb0d-4127-a83a-407c66998dd3,spoof,5
generator,video_mps_multiple_bitrate_59503e56-d0e3-4f3b-8efb-a5c92a9aa94a,spoof,5
generator,video_mps_multiple_bitrate_f530c12e-ef8f-44cd-91d5-b34f72fa3f62,spoof,4
generator,video_mps_multiple_bitrate_9019d4e0-6494-43d6-9389-4858661f977f,spoof,4
generator,video_mps_multiple_bitrate_4b8dd50e-add2-4393-a083-81b50cdcc77f,spoof,4
generator,video_mps_multiple_bitrate_de886d25-2f19-47b7-912f-709af03f1310,spoof,4
generator,video_mps_multiple_bitrate_5205c59b-bfcc-49b1-9e1b-f32886417529,spoof,4
generator,video_mps_multiple_bitrate_8df12758-ba18-42f1-8048-7dac9b75c3a7,spoof,4
generator,video_mps_multiple_bitrate_cd835406-16a3-4388-89d4-32ef307545e9,spoof,4
generator,video_mps_multiple_bitrate_fbef4238-4920-4822-9404-fe7d235e2257,spoof,4
generator,video_mps_multiple_bitrate_cde5a129-9cdf-48c3-8c52-a391b67e9fed,spoof,3
generator,video_mps_multiple_bitrate_1bedf328-a69c-417c-8591-b02cd7c714b0,spoof,3
generator,video_mps_multiple_bitrate_c9fe902b-9b2f-4cf9-8d6c-62dddfdfc835,spoof,3
generator,video_mps_multiple_bitrate_e5080091-e2ca-4a51-aed0-1fe12d370162,spoof,3
generator,video_mps_multiple_bitrate_9138a0f7-a2cc-4e26-9f5f-c82c84e6756e,spoof,3
generator,video_mps_multiple_bitrate_b664f70e-d245-4b86-95d3-4865b84aa2d3,spoof,3
generator,video_mps_multiple_bitrate_b4887bce-a69c-4c48-9751-0bb6b064cdc0,spoof,2
generator,video_mps_multiple_bitrate_542d1883-7b88-4d07-9c81-76f6ff2303fb,spoof,2
generator,video_mps_multiple_bitrate_75e0af63-7f24-4c0d-9216-c5218e297284,spoof,2
generator,video_mps_multiple_bitrate_969b43d8-6028-420e-a254-ced549dd04f8,spoof,2
generator,video_mps_multiple_bitrate_e2ac4a85-531c-48f1-8df9-86cf6e460283,spoof,2
generator,video_mps_multiple_bitrate_579c610b-d60e-46ab-8276-fbdbdaf08ade,spoof,2
generator,video_mps_multiple_bitrate_c7e739e3-1bad-47db-ba16-d60403bf5ed3,spoof,2
generator,video_mps_multiple_bitrate_15d07fdb-75d9-4556-8081-6c116cd2e6a9,spoof,2
generator,video_mps_multiple_bitrate_db06a5b1-984d-4bd7-84e4-0d4a62af8aac,spoof,2
generator,video_mps_multiple_bitrate_dab5fae8-de65-40a1-8623-5d2742f8eb19,spoof,2
generator,video_mps_multiple_bitrate_234a526f-782a-49b9-83eb-b1af06a6ef25,spoof,2
generator,video_mps_multiple_bitrate_759f1a03-baac-4012-a134-341fc5de562a,spoof,2
generator,video_mps_multiple_bitrate_2230fdf7-3c19-4de8-9969-faa05972e077,spoof,2
generator,video_mps_multiple_bitrate_351d947b-6b77-4595-9602-ca42807131f6,spoof,2
generator,video_mps_multiple_bitrate_1b6521ec-0bc5-440f-8452-bbcddf4e9655,spoof,2
generator,video_mps_multiple_bitrate_ffc03f24-cc20-40ba-9d1b-fd0c774511d7,spoof,2
generator,video_mps_multiple_bitrate_d1a0a6c2-de35-4553-bd72-443dbd79d8fa,spoof,2
generator,video_mps_multiple_bitrate_cf211364-7013-46fe-aa24-e2f5cc99feb5,spoof,2
generator,video_mps_multiple_bitrate_21b3c35f-dfc0-420a-943a-c773df85cb91,spoof,2
generator,video_mps_multiple_bitrate_f64b0461-d1bd-45be-9aec-31380cdb4cd0,spoof,2
generator,video_mps_multiple_bitrate_4b49077d-b82e-4852-84e1-197f196c2cb0,spoof,2
generator,video_mps_multiple_bitrate_3dd67656-0914-4464-969c-c88b0e901264,spoof,2
generator,video_mps_multiple_bitrate_f6e5ef83-06eb-410c-85db-b61026fd444e,spoof,2
generator,video_mps_multiple_bitrate_0007cecd-07eb-4ae0-9688-40c5a73175f6,spoof,2
generator,video_mps_multiple_bitrate_8c9fc645-6f50-4585-987d-61c771ba1680,spoof,2
generator,video_mps_multiple_bitrate_8f2e078a-cd90-4d00-8ae3-b14b1581438f,spoof,2
generator,video_mps_multiple_bitrate_60d25f56-3db5-4a96-ac5f-a2b254483d61,spoof,2
generator,video_mps_multiple_bitrate_468806c2-7299-41dd-9918-7833bdffb9a4,spoof,2
generator,video_mps_multiple_bitrate_b2f1ea98-37cc-4836-8db7-080bbe9e0d3c,spoof,2
generator,video_mps_multiple_bitrate_904421d7-b059-4206-905e-5146c2914133,spoof,2
generator,video_mps_multiple_bitrate_7a355b9d-d193-4e27-bd06-1b9d365e6881,spoof,2
generator,video_mps_multiple_bitrate_722964db-cb0b-48dc-8560-1fb367741cc3,spoof,2
generator,video_mps_multiple_bitrate_5d3fc92c-7ed3-4450-843f-6610dd08b96c,spoof,2
generator,video_mps_multiple_bitrate_5b5db112-2ee1-4307-8067-f2c3181326fd,spoof,2
generator,video_mps_multiple_bitrate_a883f36b-68e5-4d45-9505-94bedbe248bb,spoof,2
generator,video_mps_multiple_bitrate_4a1a64b2-9b5d-41ac-9895-60550614cb28,spoof,2
generator,video_mps_multiple_bitrate_219e7959-3f40-4e69-91ca-30b185d1def8,spoof,2
generator,video_mps_multiple_bitrate_a05592a8-36f7-4479-874f-5c5804a699ab,spoof,1
generator,video_mps_multiple_bitrate_aaa617a2-900c-4b1f-9915-92d8574923e3,spoof,1
generator,video_mps_multiple_bitrate_aa2b3dbd-1499-4435-9f83-b3337d8489a6,spoof,1
generator,video_mps_multiple_bitrate_a58d0480-23d2-4fa7-8446-55de9e3daf3a,spoof,1
generator,video_mps_multiple_bitrate_a2ec237a-2fad-483d-815e-0cade1600748,spoof,1
generator,video_mps_multiple_bitrate_a786c0ec-2400-4003-898c-fe3beef8f626,spoof,1
generator,video_mps_multiple_bitrate_a959dbcf-7bb0-4578-8610-9c7c5938bc89,spoof,1
generator,video_mps_multiple_bitrate_a35acb89-c7bb-464f-a16f-66e3481905a7,spoof,1
generator,video_mps_multiple_bitrate_a3afa815-6ad5-492e-afce-ca44fb362523,spoof,1
generator,video_mps_multiple_bitrate_abeca704-fafb-4231-9131-2749a5913c2b,spoof,1
generator,video_mps_multiple_bitrate_a3ef8877-7fd6-4c75-8da2-e59b29029ddb,spoof,1
generator,video_mps_multiple_bitrate_a524a2ea-4543-4aeb-9eec-584726f1028e,spoof,1
generator,video_mps_multiple_bitrate_a8f03f75-142e-416d-a16f-4f07d43f3904,spoof,1
generator,video_mps_multiple_bitrate_a4be87e9-ca0a-48a0-9621-52faff3b3720,spoof,1
generator,video_mps_multiple_bitrate_9661153b-8081-4e40-bca1-4b904bd68ee0,spoof,1
generator,video_mps_multiple_bitrate_a019d7ab-0620-4571-902b-0e9f9e9da838,spoof,1
generator,video_mps_multiple_bitrate_8ea93b17-010e-4fa9-864e-08d27370c6ad,spoof,1
generator,video_mps_multiple_bitrate_78f8654c-b082-4774-812a-aaa7e305bc20,spoof,1
generator,video_mps_multiple_bitrate_795593ca-7baf-4a41-9047-0b4e9472eac9,spoof,1
generator,video_mps_multiple_bitrate_7976c2a9-9654-4c5f-aa09-f358d017baa6,spoof,1
generator,video_mps_multiple_bitrate_7b28c4ce-d16b-4ec5-b863-9a8c39e67e7b,spoof,1
generator,video_mps_multiple_bitrate_7c36652d-e8fe-4d4e-a44e-589cdae639e5,spoof,1
generator,video_mps_multiple_bitrate_7d262732-2347-47a0-b1b9-3114f25ddb3d,spoof,1
generator,video_mps_multiple_bitrate_802b232c-9fe9-40f1-b633-0cc6bffa889f,spoof,1
generator,video_mps_multiple_bitrate_814b05a6-6b16-40ea-9bd0-be10f1603cc8,spoof,1
generator,video_mps_multiple_bitrate_8194ae2c-73c2-4ce4-8fe9-ec0882475edf,spoof,1
generator,video_mps_multiple_bitrate_83733088-1406-43ca-8f5c-126e141b61ac,spoof,1
generator,video_mps_multiple_bitrate_8a4ad8b6-ac91-4d8c-9f9e-90264358f4e9,spoof,1
generator,video_mps_multiple_bitrate_8a629bc9-93de-4de6-9c43-36eda42e53cc,spoof,1
generator,video_mps_multiple_bitrate_8e71d2b2-d7f9-4edb-a71e-fad7233e3e9a,spoof,1
generator,video_mps_multiple_bitrate_8f62bfd0-bce2-4873-b321-06f251ebb4e6,spoof,1
generator,video_mps_multiple_bitrate_9d159b6b-4b71-48e6-a9af-8cf443cc3116,spoof,1
generator,video_mps_multiple_bitrate_9089d483-cc0a-429d-8ac8-e16dca79de67,spoof,1
generator,video_mps_multiple_bitrate_911da18c-8141-4955-a7f1-2e988517a5ab,spoof,1
generator,video_mps_multiple_bitrate_91e48ce3-b820-45ee-abd5-d58e7300050c,spoof,1
generator,video_mps_multiple_bitrate_9424386a-8936-4501-9ff5-628072f67931,spoof,1
generator,video_mps_multiple_bitrate_ac8db88c-4869-41c9-8628-ad093fe7f812,spoof,1
generator,video_mps_multiple_bitrate_974f224e-d5a4-4f9a-8a90-5f08838420a5,spoof,1
generator,video_mps_multiple_bitrate_977b9734-796f-4ebd-9b5d-9c66d61043ba,spoof,1
generator,video_mps_multiple_bitrate_98035380-a14b-4fad-b9aa-f345644acb19,spoof,1
generator,video_mps_multiple_bitrate_983181a1-c587-452d-b513-eecdb092dd2b,spoof,1
generator,video_mps_multiple_bitrate_983842b1-b747-4cae-b752-91d21c845a21,spoof,1
generator,video_mps_multiple_bitrate_98cd453d-13b2-4d98-b252-fc64e3e359a4,spoof,1
generator,video_mps_multiple_bitrate_9969f2f3-213a-4327-b21d-95ef3d2ff7ca,spoof,1
generator,video_mps_multiple_bitrate_9b82414b-70e0-4334-84e8-5dafbcb42e56,spoof,1
generator,video_mps_multiple_bitrate_abf85cd1-b998-4964-9eee-3d8d5d98f544,spoof,1
generator,video_mps_multiple_bitrate_c5a86274-8b86-4534-a871-a806cc5aee36,spoof,1
generator,video_mps_multiple_bitrate_ad01cbb2-091a-4c4a-9c72-7f5c8fa5056c,spoof,1
generator,video_mps_multiple_bitrate_ad674d2b-728c-4525-94b2-65dcfe3ba3fc,spoof,1
generator,video_mps_multiple_bitrate_f04f85a6-694e-4374-b759-cd7bb6cbb62d,spoof,1
generator,video_mps_multiple_bitrate_f042eee0-a160-4ef1-8edb-1b49e5d2e516,spoof,1
generator,video_mps_multiple_bitrate_eecc010d-5cb8-4b3d-a28e-75ee1efe0d95,spoof,1
generator,video_mps_multiple_bitrate_edd812d3-d181-4530-b192-cba95e968685,spoof,1
generator,video_mps_multiple_bitrate_ed9fdc65-1d17-4cd8-9fb9-96726137a301,spoof,1
generator,video_mps_multiple_bitrate_ed67dfcd-2fc2-4152-bbb9-af18276049a6,spoof,1
generator,video_mps_multiple_bitrate_ed079612-decd-415c-8bfd-d62b463ad160,spoof,1
generator,video_mps_multiple_bitrate_ec94d9f4-1976-490d-b9d7-45e7fa4c6312,spoof,1
generator,video_mps_multiple_bitrate_ec50a9bf-fc5c-4a2f-b877-fd943db48aae,spoof,1
generator,video_mps_multiple_bitrate_ebb012cd-0a61-4337-b753-76fb3e38710d,spoof,1
generator,video_mps_multiple_bitrate_eba3f768-14a0-4703-b18b-792125705959,spoof,1
generator,video_mps_multiple_bitrate_ea8dbf3a-be05-417b-93e9-94ff6fce077e,spoof,1
generator,video_mps_multiple_bitrate_ea451e38-e91f-478f-8a2c-ebd59ec68df9,spoof,1
generator,video_mps_multiple_bitrate_ea03a0a5-b8be-4a62-a12b-2a3208f0e64b,spoof,1
generator,video_mps_multiple_bitrate_e955a59c-0c69-4096-a092-408442451522,spoof,1
generator,video_mps_multiple_bitrate_f078c3a9-1c36-448b-b7da-b9cb81262b44,spoof,1
generator,video_mps_multiple_bitrate_f133c8c6-246d-4452-80f0-53ca0babd589,spoof,1
generator,video_mps_multiple_bitrate_f21e0452-0b63-4054-9dba-48766c2edb8c,spoof,1
generator,video_mps_multiple_bitrate_f85056f9-e163-4a77-932d-2adecdd8f5c5,spoof,1
generator,video_mps_multiple_bitrate_ff59dd23-6421-4d78-a93a-aeaae2578011,spoof,1
generator,video_mps_multiple_bitrate_fed96b5a-50eb-4215-82fb-f0a419568489,spoof,1
generator,video_mps_multiple_bitrate_fec7436f-aee0-4472-8ae4-9b9c26399da9,spoof,1
generator,video_mps_multiple_bitrate_fab65d6d-49d7-41b9-8cc6-7ea51ca22466,spoof,1
generator,video_mps_multiple_bitrate_f96ba9a4-3a36-4634-be47-a1fc98a8ff65,spoof,1
generator,video_mps_multiple_bitrate_f93dde9f-6fcf-4f4e-b000-cf7529aa491e,spoof,1
generator,video_mps_multiple_bitrate_f848077e-8776-4b97-b0b9-c12551ca4f69,spoof,1
generator,video_mps_multiple_bitrate_f26e37c5-c473-43bd-8fd0-4045593901d5,spoof,1
generator,video_mps_multiple_bitrate_f800748b-28cb-4a77-b412-e1b0137e9900,spoof,1
generator,video_mps_multiple_bitrate_f7c0268a-e88c-4b03-8bd6-d5dfbebec8fb,spoof,1
generator,video_mps_multiple_bitrate_f76a8685-6002-4302-977f-a88e7f6d9994,spoof,1
generator,video_mps_multiple_bitrate_f4f9d62c-6d88-4f63-b46c-4959509c1141,spoof,1
generator,video_mps_multiple_bitrate_f489174e-b130-49bc-9c95-80d4f9fbe8fe,spoof,1
generator,video_mps_multiple_bitrate_f38ed687-4468-4312-806d-1322b40d2f59,spoof,1
generator,video_mps_multiple_bitrate_e91865a8-6e64-465d-ad22-ab3d69c1626d,spoof,1
generator,video_mps_multiple_bitrate_e8e25deb-b7a1-4de3-97c9-e5f7d8169962,spoof,1
generator,video_mps_multiple_bitrate_e8398b0f-aa09-4f57-8c28-a1df2b303e0c,spoof,1
generator,video_mps_multiple_bitrate_bbfe8276-69f2-4df8-a1b3-9f93e25078b3,spoof,1
generator,video_mps_multiple_bitrate_c5264d13-22b5-4614-ac10-d8668dac271c,spoof,1
generator,video_mps_multiple_bitrate_c3f548af-3f2c-40be-8a6d-efd716c3aefc,spoof,1
generator,video_mps_multiple_bitrate_c289cecf-4c9a-4d58-8f12-0b51e9538e70,spoof,1
generator,video_mps_multiple_bitrate_c10125ac-ad51-4719-a56d-5a87d9b42c6a,spoof,1
generator,video_mps_multiple_bitrate_bf69ce4d-6b53-4426-a6f2-df70b03a5771,spoof,1
generator,video_mps_multiple_bitrate_bd717db4-7a11-4f5b-b612-ba9c1c30591f,spoof,1
generator,video_mps_multiple_bitrate_b92e2ac2-b8cf-425e-87d1-9f5fd4cfac00,spoof,1
generator,video_mps_multiple_bitrate_c8b4ee88-c1e6-415b-900a-24eb62840c44,spoof,1
generator,video_mps_multiple_bitrate_b88e66c5-e7d9-4345-a3e2-aa40459f05b0,spoof,1
generator,video_mps_multiple_bitrate_b83a41cd-bad0-410e-af9b-6a5c7c781e75,spoof,1
generator,video_mps_multiple_bitrate_b7cdd33d-861a-4297-b38d-3f86f6f76f2c,spoof,1
generator,video_mps_multiple_bitrate_b586a298-8cf4-4900-986c-55c28e5799b5,spoof,1
generator,video_mps_multiple_bitrate_b22dd6f0-af59-4d25-976b-9939e89b2416,spoof,1
generator,video_mps_multiple_bitrate_ad9b3528-ab11-453e-a260-df920cf77c38,spoof,1
