category_type,category,label,samples
generator,video_mps_multiple_bitrate_786e9e1c-0aaa-4580-94d0-2d4aee17d413,spoof,1
generator,video_mps_multiple_bitrate_c8bab5e5-403e-4883-8fe7-3f1e59e25e47,spoof,1
generator,video_mps_multiple_bitrate_e310aee4-e2d0-4b6d-a23c-0c3a217747ba,spoof,1
generator,video_mps_multiple_bitrate_d9b8fabc-bc60-4f80-9e69-5c6823aebf10,spoof,1
generator,video_mps_multiple_bitrate_e1e2f37d-e9fb-465d-9109-23609eee7a9e,spoof,1
generator,video_mps_multiple_bitrate_e0b45067-d543-4c7a-ab99-eec90c8dba2a,spoof,1
generator,video_mps_multiple_bitrate_dd824115-d826-4ab7-89c7-3da699332ff3,spoof,1
generator,video_mps_multiple_bitrate_dc3ae408-6f6d-4b79-8f8d-1e37e3182865,spoof,1
generator,video_mps_multiple_bitrate_db8663b8-b78f-4d6e-aa17-e7965318c93e,spoof,1
generator,video_mps_multiple_bitrate_da14cc06-d98e-4904-9bed-0b200f54def8,spoof,1
generator,video_mps_multiple_bitrate_d9994806-416e-4996-925f-dd052d679f6a,spoof,1
generator,video_mps_multiple_bitrate_c9513c73-2f3d-4b4b-8eb8-30f7a0c21751,spoof,1
generator,video_mps_multiple_bitrate_d92f25c5-111c-4468-a85a-3c7014ed126f,spoof,1
generator,video_mps_multiple_bitrate_d7ab6093-0feb-40f9-978d-beb013f46225,spoof,1
generator,video_mps_multiple_bitrate_d2f11e99-79fb-4b71-a161-ac4b8d1279f4,spoof,1
generator,video_mps_multiple_bitrate_d03117c0-4002-472a-b165-707213ed1b7b,spoof,1
generator,video_mps_multiple_bitrate_ce2f8d45-9126-4da7-85c4-6aef8257cf43,spoof,1
generator,video_mps_multiple_bitrate_cd33af82-fe11-4f98-a6bd-d6681c8d99ae,spoof,1
generator,video_mps_multiple_bitrate_789c060e-db8b-4734-8f6e-b90e6e702c93,spoof,1
generator,084c86a3-8b09-5dcc-b7cf-54c60bbda445,spoof,1
generator,video_mps_multiple_bitrate_77fce59a-f425-4a18-8abe-a1589b45abd2,spoof,1
generator,video_mps_multiple_bitrate_18e93d54-fe5b-49ce-bad3-b135374b706d,spoof,1
generator,video_mps_multiple_bitrate_1689451b-5c2f-43c2-a9cb-471dcfefd49b,spoof,1
generator,video_mps_multiple_bitrate_16258908-e05e-49fc-8054-cc641eabba5f,spoof,1
generator,video_mps_multiple_bitrate_15ee70c9-15f1-48f9-aa5e-f7bce8cb38b1,spoof,1
generator,video_mps_multiple_bitrate_1509bd46-aec5-4313-af6f-45650e526153,spoof,1
generator,video_mps_multiple_bitrate_149562bb-3af4-4442-95ac-3ebbf2d1c0fe,spoof,1
generator,video_mps_multiple_bitrate_142198fa-9bce-41d0-a88f-0f43565e5b83,spoof,1
generator,video_mps_multiple_bitrate_1305eba8-549a-493c-ae27-b70ffa8853e8,spoof,1
generator,video_mps_multiple_bitrate_130383ac-4fdd-42e7-abc3-53f3ad7fc8a9,spoof,1
generator,video_mps_multiple_bitrate_12cf6561-0d0c-4141-a9e7-854799f233d6,spoof,1
generator,video_mps_multiple_bitrate_122c71bb-e6d8-4335-b73f-341aacae8a7e,spoof,1
generator,video_mps_multiple_bitrate_11e57494-4796-467b-b41c-30462134687e,spoof,1
generator,video_mps_multiple_bitrate_0fcef7df-5ef9-4b5c-b20b-75f4022232bc,spoof,1
generator,video_mps_multiple_bitrate_0df509c8-f7a8-4f18-9f12-ee65ea7d72b2,spoof,1
generator,video_mps_multiple_bitrate_0df24d5d-8a3d-45fb-9e01-c6c41d6583ea,spoof,1
generator,video_mps_multiple_bitrate_0ca87343-07e6-4f5d-9f5a-30e6270ef7e4,spoof,1
generator,video_mps_multiple_bitrate_16abb0e8-8553-4f84-81c7-362ee9607b90,spoof,1
generator,video_mps_multiple_bitrate_1a433f32-76d9-4ee2-859f-2c5900844b8c,spoof,1
generator,video_mps_multiple_bitrate_09ce9be9-db46-476e-b2fc-ba52ffe6348d,spoof,1
generator,video_mps_multiple_bitrate_1a4ae0f6-0e78-447e-ade4-eb49e00be182,spoof,1
generator,video_mps_multiple_bitrate_28d1d016-082f-485d-b6ae-b6504f212787,spoof,1
generator,video_mps_multiple_bitrate_27f6c7b1-8ea8-46cb-9693-a0a22ab37132,spoof,1
generator,video_mps_multiple_bitrate_25e7dbda-7974-4e8e-b234-7ee40422fbb8,spoof,1
generator,video_mps_multiple_bitrate_242c30d2-7186-4aaf-b885-572be9eca4ee,spoof,1
generator,video_mps_multiple_bitrate_23ded6c6-7a22-4e6c-977a-9d0a2e5a1cdd,spoof,1
generator,video_mps_multiple_bitrate_22c71584-65ab-47a4-a345-d63ab243133d,spoof,1
generator,video_mps_multiple_bitrate_2205286d-1fb2-4f98-8385-01e0efef0236,spoof,1
generator,video_mps_multiple_bitrate_21f9aacf-93c1-4f0b-8ebc-656e2f1746b9,spoof,1
generator,video_mps_multiple_bitrate_2035a8da-e573-4bc2-b6d7-0a32bcc1ba94,spoof,1
generator,video_mps_multiple_bitrate_1f12d8d7-583d-463f-a0b8-123cf618ae46,spoof,1
generator,video_mps_multiple_bitrate_1da7e87d-0577-420d-ae79-c9b360404271,spoof,1
generator,video_mps_multiple_bitrate_1d8f63c7-552d-4a65-9cef-063827c74428,spoof,1
generator,video_mps_multiple_bitrate_1c382810-0ad5-4697-97cf-273f6eec913d,spoof,1
generator,video_mps_multiple_bitrate_1c20a8d5-c144-48e2-a672-37a01e68cd9e,spoof,1
generator,video_mps_multiple_bitrate_1c06f384-3cb6-4cc6-9aa0-65304c65d119,spoof,1
generator,video_mps_multiple_bitrate_0c0b7989-50af-4903-beb4-e7490f81ff15,spoof,1
generator,video_mps_multiple_bitrate_09a72fca-23ef-4853-888f-cc8af8270c0a,spoof,1
generator,video_mps_multiple_bitrate_775c8e93-3af0-4583-9c1b-b30720cd3c33,spoof,1
generator,c411b980-4ac2-54e8-af3c-cfed09aeff9d,spoof,1
generator,b389d971-4318-584d-b890-9b1ac8b59ff8,spoof,1
generator,acb9ae9e-0efd-5cff-94ac-f84b1a7e2b26,spoof,1
generator,ab58a5f9-9c48-5826-b1a5-d93403fb0aff,spoof,1
generator,a16203fc-d04e-5cd5-9e4d-9baf6c0cce6a,spoof,1
generator,95b013df-8923-50d3-9707-d5d1416eb835,spoof,1
generator,954355ae-eaeb-5661-bd5c-274f66d23755,spoof,1
generator,837aff85-4b10-5d9f-8ba3-9bb0d5089da9,spoof,1
generator,68631a47-db38-52ce-9dfd-449e01efbff3,spoof,1
generator,5d8b2de3-f1c7-5557-8e35-1ca5f2965d58,spoof,1
generator,5bc4681e-1533-52ab-a252-b57f9ad31def,spoof,1
generator,4df3b1ea-897b-5b57-94fc-254f5f123f71,spoof,1
generator,4c1213a3-b756-51b5-a2db-1aad18759017,spoof,1
generator,34b7d8f5-8119-52de-a39b-80d91868b2e5,spoof,1
generator,294fbbbe-3c34-55ad-b561-59b455bdfac0,spoof,1
generator,26513259-b549-5170-abb2-a4ebfdecc4bb,spoof,1
generator,b5e579c2-a13f-58ac-b42a-7774e92a7083,spoof,1
generator,d4404a65-7ad3-5dca-809c-a8f4191d1666,spoof,1
generator,video_mps_multiple_bitrate_098ac2a8-06d0-4f58-83c7-e615a80bc510,spoof,1
generator,d70b9966-d876-5c6f-a0a1-0a1693e86765,spoof,1
generator,video_mps_multiple_bitrate_0827537d-047d-4358-a125-03d30f31e23e,spoof,1
generator,video_mps_multiple_bitrate_07b34d12-2098-4d67-9acb-5ee0150d7545,spoof,1
generator,video_mps_multiple_bitrate_07482698-9e7c-4c15-b7c4-f77c8a3a3c54,spoof,1
generator,video_mps_multiple_bitrate_06e1735f-585e-4888-ae93-d8d3e53e9e87,spoof,1
generator,video_mps_multiple_bitrate_06709b87-f813-47b8-b78d-691545a2cb17,spoof,1
generator,video_mps_multiple_bitrate_06643583-f3b4-43cd-84a1-e501e97a0221,spoof,1
generator,video_mps_multiple_bitrate_05869cad-992a-4f97-a0a5-5b3b6ba183fb,spoof,1
generator,video_mps_multiple_bitrate_04744a49-f775-4022-bf4c-04c82ee3dbd9,spoof,1
generator,video_mps_multiple_bitrate_0348dfed-6cde-4e1d-93aa-fe041f240271,spoof,1
generator,video_mps_multiple_bitrate_02e9dcf3-4004-43b8-a6d8-a5577f14dd0d,spoof,1
generator,video_mps_multiple_bitrate_02270a72-2d75-4f79-9612-274643695a7b,spoof,1
generator,video_mps_multiple_bitrate_01888ccb-9c74-4c38-a9b1-f2d594a13143,spoof,1
generator,ee812eb7-124e-53f9-bd70-7eafe68faecb,spoof,1
generator,eda8c3dc-a19e-5d59-9ea9-332c45ba90a8,spoof,1
generator,ec0d69a5-2134-5b58-8b90-af0e26d112a5,spoof,1
generator,video_mps_multiple_bitrate_2a65ad62-0c4a-4669-bd83-dce1358d441c,spoof,1
generator,video_mps_multiple_bitrate_2bf2b64a-1189-4ee8-98b0-ca329666b41e,spoof,1
generator,video_mps_multiple_bitrate_2cd03d58-7cee-4c23-af89-195ae58b5278,spoof,1
generator,video_mps_multiple_bitrate_652a9936-b863-48e6-90a9-4ca26e8b7208,spoof,1
generator,video_mps_multiple_bitrate_60d59c41-ac44-45ed-9f4a-e1afe63fdd35,spoof,1
generator,video_mps_multiple_bitrate_5ef2289e-22ad-405e-8776-c2d6d050a3f8,spoof,1
generator,video_mps_multiple_bitrate_5dcc662f-5782-424f-87d7-b9745c3dd566,spoof,1
generator,video_mps_multiple_bitrate_5db428c2-0ac0-4e86-a0ac-dcc62f2f9df3,spoof,1
generator,video_mps_multiple_bitrate_5b089e35-1778-4f4c-9f62-9b023206f363,spoof,1
generator,video_mps_multiple_bitrate_5a75b6fd-4f84-4976-8271-5c3f697c8dba,spoof,1
generator,video_mps_multiple_bitrate_5a73925c-5279-4d0b-a5ae-8912aea51b10,spoof,1
generator,video_mps_multiple_bitrate_58e2d1f6-303b-4157-affc-a9cb1c4bad02,spoof,1
generator,video_mps_multiple_bitrate_58c702c2-1939-4d5a-badc-7d1951baeddd,spoof,1
generator,video_mps_multiple_bitrate_57df9bca-a7ad-4e36-ad31-9707ad598aef,spoof,1
generator,video_mps_multiple_bitrate_55be812e-068b-4171-b7d0-f011797504aa,spoof,1
generator,video_mps_multiple_bitrate_557a1821-19d4-4a71-aeaa-852c705b6403,spoof,1
generator,video_mps_multiple_bitrate_550e42d1-68a6-40c3-b7ee-e111dfb14476,spoof,1
generator,video_mps_multiple_bitrate_549aea61-e47c-4f7c-a7a5-0921bb08f014,spoof,1
generator,video_mps_multiple_bitrate_53c6c06d-4db9-4ab8-ae99-b8aa3e90ce54,spoof,1
generator,video_mps_multiple_bitrate_635a7303-bd47-4c7f-878e-222709111516,spoof,1
generator,video_mps_multiple_bitrate_65324eb0-7794-4c60-8dd1-185df57206da,spoof,1
generator,video_mps_multiple_bitrate_2df23636-efa6-45f4-8a0b-fde72de9137c,spoof,1
generator,video_mps_multiple_bitrate_66599cf3-1315-4e5c-bbc0-fba61f3fcfb5,spoof,1
generator,video_mps_multiple_bitrate_7692215e-b0fd-4220-9171-febb46e379aa,spoof,1
generator,video_mps_multiple_bitrate_73696b93-2b3d-47a3-be78-62d128a31025,spoof,1
generator,video_mps_multiple_bitrate_7361d19a-784b-4454-b22e-a03489fbdd85,spoof,1
generator,video_mps_multiple_bitrate_72391cf2-3b99-45ee-bb95-386b2e89524e,spoof,1
generator,video_mps_multiple_bitrate_719d51a9-2f15-46ca-8c4c-8d9e07496a50,spoof,1
generator,video_mps_multiple_bitrate_7133ff3e-4957-43c9-b628-83f038799bf4,spoof,1
generator,video_mps_multiple_bitrate_6efd5ea6-0efb-484d-b6e6-16149351da73,spoof,1
generator,video_mps_multiple_bitrate_6c5c29b5-a57c-4f88-803d-46e4f49ff3a4,spoof,1
generator,video_mps_multiple_bitrate_6bd51efe-8ff5-4719-a98f-f568dfe24acf,spoof,1
generator,video_mps_multiple_bitrate_6b015c15-5c47-432a-80fe-acb574c65728,spoof,1
generator,video_mps_multiple_bitrate_6af747a9-a7e5-4f0b-9423-54d5e93e1e7d,spoof,1
generator,video_mps_multiple_bitrate_6a801d2a-73f2-4892-beba-e1b0ef85c77d,spoof,1
generator,video_mps_multiple_bitrate_697707c7-cd38-4a0e-8ad9-f91341b883c9,spoof,1
generator,video_mps_multiple_bitrate_696ded2f-415b-474b-8aea-3ab875905d2b,spoof,1
generator,13cc4917-892a-576b-bd60-175b162f26d8,spoof,1
generator,video_mps_multiple_bitrate_52c9e52a-2131-4cd7-9cf5-bb679da72825,spoof,1
generator,video_mps_multiple_bitrate_528c45be-3c54-4856-9df7-d9e45f8bbd9a,spoof,1
generator,video_mps_multiple_bitrate_526719b3-9b01-466f-af27-21a9475b4ab8,spoof,1
generator,video_mps_multiple_bitrate_51598ef7-09da-4eda-aa31-7a5ce8a2cfc3,spoof,1
generator,video_mps_multiple_bitrate_412435a5-cfb5-480c-b0ec-3e50dfebef15,spoof,1
generator,video_mps_multiple_bitrate_40cd7fd5-b7b5-4a81-b12e-10589aaec935,spoof,1
generator,video_mps_multiple_bitrate_3f0d6e6d-2bac-4a4e-9d72-57604b82fd29,spoof,1
generator,video_mps_multiple_bitrate_3ef215c9-546c-4256-9601-645009cc012b,spoof,1
generator,video_mps_multiple_bitrate_3ec82e89-504c-4969-9b13-e23b9bcef5ae,spoof,1
generator,video_mps_multiple_bitrate_3e5eedf7-7583-44cc-a452-c081dc937c92,spoof,1
generator,video_mps_multiple_bitrate_3a0779ec-d728-45fc-9516-c510288dc8c0,spoof,1
generator,video_mps_multiple_bitrate_37ef87c8-2d2b-408d-8466-00a765dd17ae,spoof,1
generator,video_mps_multiple_bitrate_33f73141-2dbd-496e-8a84-874c71ae9861,spoof,1
generator,video_mps_multiple_bitrate_312d40e7-a3e5-4a06-9ad6-c8d28a927624,spoof,1
generator,video_mps_multiple_bitrate_3045deb7-39ea-4b18-80c1-265ebfbe0979,spoof,1
generator,video_mps_multiple_bitrate_2f49f0a9-0aa1-4f83-bcea-33a18cb7e57f,spoof,1
generator,video_mps_multiple_bitrate_2f272b79-e67a-40ee-9da8-2a3773e75550,spoof,1
generator,video_mps_multiple_bitrate_2e6891ff-9982-4366-8bab-cc165b65622f,spoof,1
generator,video_mps_multiple_bitrate_2e3baa4d-bbc0-4344-9213-2adc6f369730,spoof,1
generator,video_mps_multiple_bitrate_41fcaf48-6b4f-42d4-97c4-3c29e281f822,spoof,1
generator,video_mps_multiple_bitrate_427ed34b-682c-4cd1-84c1-75d40c116ec9,spoof,1
generator,video_mps_multiple_bitrate_44c0cc57-44da-4b78-87ac-91639fc767fe,spoof,1
generator,video_mps_multiple_bitrate_4a9021ec-3be4-4f2f-89b9-5a00f387b05e,spoof,1
generator,video_mps_multiple_bitrate_50750d4a-04e2-4667-8af6-3c2733f030a9,spoof,1
generator,video_mps_multiple_bitrate_4f9097f8-de09-4d61-bbd4-81d8014b3df7,spoof,1
generator,video_mps_multiple_bitrate_4df239f4-e413-4db1-a9bd-8e28bbe5ff5e,spoof,1
generator,video_mps_multiple_bitrate_4d5e80fc-779d-4095-9b89-8d52e7ffb464,spoof,1
generator,video_mps_multiple_bitrate_4c987620-f661-4f55-b420-2855217664f0,spoof,1
generator,video_mps_multiple_bitrate_4bc4e078-4f4e-4092-b999-e3bb598c4941,spoof,1
generator,video_mps_multiple_bitrate_49ca5eda-b685-437b-bded-1b6dc0c4fa61,spoof,1
generator,video_mps_multiple_bitrate_44fb8b35-1508-430e-ae35-0bf083ba883e,spoof,1
generator,video_mps_multiple_bitrate_499a2bdf-4007-48d9-8de9-9176989f7891,spoof,1
generator,video_mps_multiple_bitrate_49708849-3bdd-4840-a48b-d461c26466b5,spoof,1
generator,video_mps_multiple_bitrate_485ee614-d1cd-494a-850f-753b6c63b2ab,spoof,1
generator,video_mps_multiple_bitrate_47f56efc-6d86-499c-9796-5b7ccec64f66,spoof,1
generator,video_mps_multiple_bitrate_45553e2f-c8e5-4635-98e1-021789f3e916,spoof,1
generator,video_mps_multiple_bitrate_451310ff-1440-4591-ac23-c70a8e9d89a1,spoof,1
generator,video_mps_multiple_bitrate_685eeaf4-6743-4149-95f4-2d8ab80d0d36,spoof,1
